Timestamp,Date,DEXs Volume
1748649600000,2025-05-31,2162433846
1748736000000,2025-06-01,1662723709
1748822400000,2025-06-02,1751598987
1748908800000,2025-06-03,2146267742
1748995200000,2025-06-04,1911648811
1749081600000,2025-06-05,2696436722
1749168000000,2025-06-06,2049552813
1749254400000,2025-06-07,1076830981
1749340800000,2025-06-08,1089107428
1749427200000,2025-06-09,2291508721
1749513600000,2025-06-10,2976973458
1749600000000,2025-06-11,2623592526
1749686400000,2025-06-12,2835553811
1749772800000,2025-06-13,2885124999
1749859200000,2025-06-14,1262417674
1749945600000,2025-06-15,1327141271
1750032000000,2025-06-16,2382898696
1750118400000,2025-06-17,2510491946
1750204800000,2025-06-18,1941201243
1750291200000,2025-06-19,1516504034
1750377600000,2025-06-20,1894087412
1750464000000,2025-06-21,1617783301
1750550400000,2025-06-22,2462789625
1750636800000,2025-06-23,2461419167
1750723200000,2025-06-24,1955910269
1750809600000,2025-06-25,1548424774
1750896000000,2025-06-26,2172888902
1750982400000,2025-06-27,1545884937
1751068800000,2025-06-28,1125484761
1751155200000,2025-06-29,1570270770
1751241600000,2025-06-30,1595305822
1751328000000,2025-07-01,1553036271
1751414400000,2025-07-02,2176668506
1751500800000,2025-07-03,1809294658
1751587200000,2025-07-04,1386683707
1751673600000,2025-07-05,930830085
1751760000000,2025-07-06,967424896
1751846400000,2025-07-07,1460420958
1751932800000,2025-07-08,1826626862
1752019200000,2025-07-09,2683830513
1752105600000,2025-07-10,2967726774
1752192000000,2025-07-11,3596496919
1752278400000,2025-07-12,1956780706
1752364800000,2025-07-13,1709865106
1752451200000,2025-07-14,3029619885
1752537600000,2025-07-15,3247748520
1752624000000,2025-07-16,3374573590
1752710400000,2025-07-17,3491359553
1752796800000,2025-07-18,3965055081
1752883200000,2025-07-19,1786874832
1752969600000,2025-07-20,3280544953
1753056000000,2025-07-21,3556703976
1753142400000,2025-07-22,3781629021
1753228800000,2025-07-23,3261315748
1753315200000,2025-07-24,3344190422
1753401600000,2025-07-25,3302277263
1753488000000,2025-07-26,2337957920
1753574400000,2025-07-27,3579808521
1753660800000,2025-07-28,3679515536
1753747200000,2025-07-29,3399096456
1753833600000,2025-07-30,4445324541
1753920000000,2025-07-31,4615679619
1754006400000,2025-08-01,4137835756
1754092800000,2025-08-02,3122490347
1754179200000,2025-08-03,3969935479
1754265600000,2025-08-04,3567631541
1754352000000,2025-08-05,2825926047
1754438400000,2025-08-06,3665396020
1754524800000,2025-08-07,4019286278
1754611200000,2025-08-08,4115779150
1754697600000,2025-08-09,6431884039
1754784000000,2025-08-10,4282915864
1754870400000,2025-08-11,5213326481
1754956800000,2025-08-12,9260842966
1755043200000,2025-08-13,6158732192
1755129600000,2025-08-14,6447719638
1755216000000,2025-08-15,4817227018
1755302400000,2025-08-16,3711999048
1755388800000,2025-08-17,3651845045
1755475200000,2025-08-18,5580522215
1755561600000,2025-08-19,5406276629
1755648000000,2025-08-20,4851440735
1755734400000,2025-08-21,3680788177
1755820800000,2025-08-22,5963495603
1755907200000,2025-08-23,4686422391
1755993600000,2025-08-24,4030442617
1756080000000,2025-08-25,5549987421
1756166400000,2025-08-26,4693431459
1756252800000,2025-08-27,4434577549
1756339200000,2025-08-28,3254537807
1756425600000,2025-08-29,4014521960
1756512000000,2025-08-30,2285574769
1756598400000,2025-08-31,2577723126
1756684800000,2025-09-01,3822676922
1756771200000,2025-09-02,3853626491
1756857600000,2025-09-03,3667509626
1756944000000,2025-09-04,3833279686
